CHROM	SNP	bp	A1	A2	Freq	b	se	p
1	1:15751617	15751617	A	B	0.210784	-0.685854	0.150846	5.44867e-6
1	1:15751618	15751618	A	B	0.210784	-0.685854	0.150846	5.44867e-6
2	2:1016914	1016914	B	A	0.238095	1.32808	0.302501	1.13173e-5
2	2:1016923	1016923	B	A	0.238095	1.32808	0.302501	1.13173e-5
2	2:1457198	1457198	A	B	0.246377	0.966888	0.222332	1.36861e-5
2	2:1457201	1457201	B	A	0.246377	0.966888	0.222332	1.36861e-5
2	2:1457222	1457222	B	A	0.246377	0.966888	0.222332	1.36861e-5
2	2:1457241	1457241	B	A	0.246377	0.966888	0.222332	1.36861e-5
2	2:1812373	1812373	B	A	0.276786	1.17581	0.229189	2.89281e-7
2	2:1812504	1812504	B	A	0.276786	1.17581	0.229189	2.89281e-7
2	2:1860840	1860840	B	A	0.23913	0.969376	0.222712	1.34536e-5
2	2:1861419	1861419	B	A	0.23913	0.969376	0.222712	1.34536e-5
2	2:1861448	1861448	B	A	0.23913	0.969376	0.222712	1.34536e-5
2	2:1878528	1878528	B	A	0.270492	0.981849	0.225505	1.33668e-5
2	2:1878531	1878531	B	A	0.270492	0.981849	0.225505	1.33668e-5
2	2:1878554	1878554	B	A	0.270492	0.981849	0.225505	1.33668e-5
2	2:1878556	1878556	B	A	0.270492	0.981849	0.225505	1.33668e-5
2	2:1878966	1878966	B	A	0.270492	0.981849	0.225505	1.33668e-5
2	2:1878969	1878969	B	A	0.270492	0.981849	0.225505	1.33668e-5
2	2:1878974	1878974	B	A	0.270492	0.981849	0.225505	1.33668e-5
2	2:1878975	1878975	B	A	0.270492	0.981849	0.225505	1.33668e-5
2	2:1878987	1878987	B	A	0.270492	0.981849	0.225505	1.33668e-5
2	2:1878998	1878998	B	A	0.270492	0.981849	0.225505	1.33668e-5
2	2:1878999	1878999	B	A	0.270492	0.981849	0.225505	1.33668e-5
2	2:1879003	1879003	B	A	0.270492	0.981849	0.225505	1.33668e-5
2	2:1879007	1879007	B	A	0.270492	0.981849	0.225505	1.33668e-5
2	2:1879035	1879035	B	A	0.270492	0.981849	0.225505	1.33668e-5
2	2:1879042	1879042	B	A	0.270492	0.981849	0.225505	1.33668e-5
2	2:1879070	1879070	B	A	0.270492	0.981849	0.225505	1.33668e-5
2	2:1879086	1879086	B	A	0.270492	0.981849	0.225505	1.33668e-5
2	2:1879102	1879102	B	A	0.270492	0.981849	0.225505	1.33668e-5
2	2:1879105	1879105	B	A	0.270492	0.981849	0.225505	1.33668e-5
2	2:1879111	1879111	B	A	0.270492	0.981849	0.225505	1.33668e-5
2	2:1879125	1879125	B	A	0.270492	0.981849	0.225505	1.33668e-5
2	2:1879144	1879144	B	A	0.270492	0.981849	0.225505	1.33668e-5
2	2:1879145	1879145	B	A	0.270492	0.981849	0.225505	1.33668e-5
2	2:1883794	1883794	B	A	0.242647	1.02959	0.222148	3.57485e-6
2	2:1883796	1883796	B	A	0.242647	1.02959	0.222148	3.57485e-6
2	2:1883805	1883805	B	A	0.242647	1.02959	0.222148	3.57485e-6
2	2:1883826	1883826	B	A	0.242647	1.02959	0.222148	3.57485e-6
2	2:1883847	1883847	B	A	0.242647	1.02959	0.222148	3.57485e-6
2	2:1883851	1883851	B	A	0.242647	1.02959	0.222148	3.57485e-6
2	2:1883885	1883885	B	A	0.242647	1.02959	0.222148	3.57485e-6
2	2:1883902	1883902	B	A	0.242647	1.02959	0.222148	3.57485e-6
2	2:1883921	1883921	B	A	0.242647	1.02959	0.222148	3.57485e-6
2	2:1883926	1883926	B	A	0.242647	1.02959	0.222148	3.57485e-6
2	2:1883931	1883931	B	A	0.242647	1.02959	0.222148	3.57485e-6
2	2:1883934	1883934	B	A	0.242647	1.02959	0.222148	3.57485e-6
2	2:1900816	1900816	B	A	0.297619	0.955009	0.199666	1.72672e-6
2	2:1900825	1900825	B	A	0.297619	0.955009	0.199666	1.72672e-6
2	2:1900847	1900847	B	A	0.297619	0.955009	0.199666	1.72672e-6
2	2:1900848	1900848	B	A	0.297619	0.955009	0.199666	1.72672e-6
2	2:1900853	1900853	B	A	0.297619	0.955009	0.199666	1.72672e-6
2	2:1900863	1900863	B	A	0.297619	0.955009	0.199666	1.72672e-6
2	2:1900926	1900926	B	A	0.297619	0.955009	0.199666	1.72672e-6
2	2:1900975	1900975	B	A	0.297619	0.955009	0.199666	1.72672e-6
2	2:1900996	1900996	B	A	0.297619	0.955009	0.199666	1.72672e-6
2	2:1901035	1901035	B	A	0.297619	0.955009	0.199666	1.72672e-6
2	2:1901299	1901299	B	A	0.227273	1.00337	0.224611	7.9276e-6
2	2:1901346	1901346	B	A	0.227273	1.00337	0.224611	7.9276e-6
2	2:1901352	1901352	B	A	0.227273	1.00337	0.224611	7.9276e-6
2	2:1904131	1904131	B	A	0.37013	0.873444	0.188856	3.74725e-6
2	2:6738323	6738323	B	A	0.145161	-1.19758	0.262787	5.18334e-6
2	2:6738380	6738380	B	A	0.163265	-1.21184	0.258911	2.86142e-6
3	3:6090900	6090900	B	A	0.465686	0.831841	0.175072	2.01997e-6
3	3:6091265	6091265	B	A	0.465686	0.831841	0.175072	2.01997e-6
3	3:10638436	10638436	A	B	0.452381	0.556865	0.128057	1.3702e-5
4	4:11731676	11731676	B	A	0.47619	-0.52958	0.118218	7.47521e-6
4	4:20234849	20234849	B	A	0.465986	-0.498543	0.11444	1.32229e-5
4	4:21093250	21093250	B	A	0.503356	-0.535291	0.114874	3.16521e-6
4	4:21137640	21137640	B	A	0.434426	0.703242	0.16169	1.36559e-5
4	4:23612595	23612595	B	A	0.367257	-0.735848	0.139812	1.41631e-7
4	4:23612597	23612597	B	A	0.367257	-0.735848	0.139812	1.41631e-7
4	4:23612617	23612617	B	A	0.302703	-0.558558	0.122296	4.94096e-6
